Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
90,19,5,149,9,Some Random Comments with Id 90
91,19,5,2,8,Some Random Comments with Id 91
92,19,5,163,8,Some Random Comments with Id 92
93,20,7,62,6,Some Random Comments with Id 93
94,20,7,6,3,Some Random Comments with Id 94
95,20,7,119,0,Some Random Comments with Id 95
96,20,7,184,9,Some Random Comments with Id 96
97,20,7,148,0,Some Random Comments with Id 97
98,20,7,70,2,Some Random Comments with Id 98
99,21,3,98,9,Some Random Comments with Id 99
100,22,1,78,1,Some Random Comments with Id 100
101,22,1,166,5,Some Random Comments with Id 101
102,22,1,6,7,Some Random Comments with Id 102
103,22,1,5,1,Some Random Comments with Id 103
104,22,1,66,3,Some Random Comments with Id 104
105,23,9,131,4,Some Random Comments with Id 105
106,23,9,99,2,Some Random Comments with Id 106
107,23,9,191,6,Some Random Comments with Id 107
108,25,4,195,5,Some Random Comments with Id 108
109,26,8,8,1,Some Random Comments with Id 109
110,30,1,38,0,Some Random Comments with Id 110
111,30,1,99,1,Some Random Comments with Id 111
112,30,1,140,5,Some Random Comments with Id 112
113,30,1,34,4,Some Random Comments with Id 113
114,30,1,39,3,Some Random Comments with Id 114
115,31,7,44,8,Some Random Comments with Id 115
116,31,7,12,7,Some Random Comments with Id 116
117,31,7,40,8,Some Random Comments with Id 117
118,31,7,106,0,Some Random Comments with Id 118
119,31,7,43,7,Some Random Comments with Id 119
120,31,7,4,1,Some Random Comments with Id 120
121,31,7,121,4,Some Random Comments with Id 121
122,31,7,157,6,Some Random Comments with Id 122
123,31,7,145,3,Some Random Comments with Id 123
124,32,6,127,6,Some Random Comments with Id 124
125,32,6,92,0,Some Random Comments with Id 125
126,32,6,20,0,Some Random Comments with Id 126
127,32,6,116,6,Some Random Comments with Id 127
128,32,6,13,9,Some Random Comments with Id 128
129,32,6,26,3,Some Random Comments with Id 129
130,32,6,1,2,Some Random Comments with Id 130
131,32,6,59,3,Some Random Comments with Id 131
132,32,6,19,1,Some Random Comments with Id 132
133,33,8,120,0,Some Random Comments with Id 133
134,33,8,38,5,Some Random Comments with Id 134
135,33,8,42,9,Some Random Comments with Id 135
136,33,8,110,7,Some Random Comments with Id 136
137,33,8,11,5,Some Random Comments with Id 137
138,33,8,7,1,Some Random Comments with Id 138
139,33,8,142,3,Some Random Comments with Id 139
140,34,2,126,6,Some Random Comments with Id 140
141,34,2,39,4,Some Random Comments with Id 141
142,34,2,18,8,Some Random Comments with Id 142
143,34,2,156,7,Some Random Comments with Id 143
144,34,2,72,8,Some Random Comments with Id 144
145,34,2,147,9,Some Random Comments with Id 145
146,34,2,79,1,Some Random Comments with Id 146
147,34,2,67,9,Some Random Comments with Id 147
148,34,2,161,7,Some Random Comments with Id 148
149,35,2,76,1,Some Random Comments with Id 149
150,35,2,17,4,Some Random Comments with Id 150
151,36,8,180,6,Some Random Comments with Id 151
152,37,2,151,2,Some Random Comments with Id 152
153,37,2,55,2,Some Random Comments with Id 153
154,37,2,148,4,Some Random Comments with Id 154
155,37,2,194,0,Some Random Comments with Id 155
156,37,2,34,2,Some Random Comments with Id 156
157,38,1,71,6,Some Random Comments with Id 157
158,38,1,86,9,Some Random Comments with Id 158
159,38,1,101,5,Some Random Comments with Id 159
160,38,1,18,7,Some Random Comments with Id 160
161,39,9,75,1,Some Random Comments with Id 161
162,39,9,66,9,Some Random Comments with Id 162
163,39,9,18,7,Some Random Comments with Id 163
164,39,9,16,5,Some Random Comments with Id 164
